circuit_id,min_bandwidth
4819,13000
4820,13000
4821,15000
4822,56000
4823,40000
4824,15000
4825,13000
4826,8400
4827,9100
4828,15000
4829,11000
4830,39000
4831,9900
4832,43000
4833,39000
4834,14000
4835,15000
4836,13000
4837,20000
4838,50000
4839,5500
4840,15000
4841,27000
4842,62000
4843,64000
4844,15000
4845,52000
4846,24000
4847,40000
4848,13000
4849,58000
4850,31000
4851,64000
4852,35000
4853,21000
4854,13000
4855,54000
4856,34000
4857,17000
4858,45000
4859,15000
4860,2700
4861,22000
4862,15000
4863,14000
4864,9500
4865,15000
4866,31000
4867,42000
4868,29000
4869,51000
4870,21000
4871,61000
4872,13000
4873,7700
4874,13000
4875,2800
4876,59000
4877,64000
4878,30000
4879,13000
4880,64000
4881,16000
4882,64000
4883,34000
4884,15000
4885,53000
4886,5900
4887,54000
4888,15000
4889,13000
4890,29000
4891,5500
4892,15000
4893,64000
4894,6400
4895,18000
4896,47000
4897,13000
4898,13000
4899,13000
4900,26000
4901,32000
4902,13000
4903,15000
4904,64000
4905,6000
4906,25000
4907,30000
4908,22000
4909,13000
4910,15000
4911,27000
4912,59000
4913,56000
4914,39000
4915,24000
4916,46000
4917,4800
4918,13000
4919,15000
4920,15000
4921,7500
4922,64000
4923,15000
4924,13000
4925,29000
4926,20000
4927,9500
4928,12000
4929,38000
4930,19000
4931,42000
4932,23000
4933,15000
4934,44000
4935,30000
4936,62000
4937,29000
4938,44000
4939,4200
4940,64000
4941,19000
4942,56000
4943,33000
4944,15000
4945,16000
4946,31000
4947,10000
4948,17000
4949,15000
4950,13000
4951,51000
4952,13000
4953,5700
4954,12000
4955,13000
4956,5500
4957,32000
4958,13000
4959,13000
4960,5900
4961,30000
4962,13000
4963,14000
4964,46000
4965,53000
4966,13000
4967,13000
4968,13000
4969,53000
4970,42000
4971,32000
4972,13000
4973,13000
4974,21000
4975,53000
4976,13000
4977,13000
4978,34000
4979,15000
4980,26000
4981,6700
4982,62000
4983,15000
4984,44000
4985,16000
4986,12000
4987,16000
4988,23000
4989,51000
4990,35000
4991,8400
4992,25000
4993,11000
4994,17000
4995,59000
4996,19000
4997,20000
4998,6000
4999,16000
5000,13000
5001,19000
5002,15000
5003,18000
5004,19000
5005,5600
5006,64000
5007,5900
5008,30000
5009,20000
5010,31000
5011,15000
5012,15000
5013,16000
5014,55000
5015,13000
5016,5100
5017,15000
5018,580
5019,24000
5020,43000
5021,51000
5022,26000
5023,13000
5024,13000
5025,24000
5026,12000
5027,51000
5028,30000
5029,4200
5030,38000
5031,13000
5032,11000
5033,18000
5034,34000
5035,22000
5036,10000
5037,6300
5038,64000
5039,25000
5040,45000
5041,14000
5042,38000
5043,17000
5044,64000
5045,15000
5046,64000
5047,8400
5048,15000
5049,9600
5050,9500
5051,46000
5052,24000
5053,13000
5054,15000
5055,30000
5056,28000
5057,41000
5058,11000
5059,220
5060,23000
5061,33000
5062,30000
5063,50000
5064,38000
5065,10000
5066,17000
5067,12000
5068,15000
5069,64000
5070,38000
5071,11000
5072,47000
5073,13000
5074,13000
5075,15000
5076,9900
5077,64000
5078,13000
5079,45000
5080,29000
5081,25000
5082,42000
5083,29000
5084,4100
5085,13000
5086,15000
5087,38000
5088,24000
5089,14000
5090,40000
5091,51000
5092,15000
5093,21000
5094,12000
5095,64000
5096,5900
5097,31000
5098,23000
5099,15000
5100,13000
5101,13000
5102,25000
5103,41000
5104,21000
5105,12000
5106,26000
5107,18000
5108,13000
5109,35000
5110,13000
5111,23000
5112,14000
5113,3200
5114,14000
5115,24000
5116,51000
5117,13000
5118,15000
5119,19000
5120,13000
5121,15000
5122,2900
5123,6300
5124,51000
5125,6000
5126,15000
5127,7400
5128,43000
5129,28000
5130,47000
5131,43000
5132,15000
5133,10000
5134,15000
5135,36000
5136,28000
5137,44000
5138,40000
5139,51000
5140,13000
5141,15000
5142,15000
5143,30000
5144,13000
5145,15000
5146,36000
5147,23000
5148,13000
5149,15000
5150,11000
5151,1400
5152,45000
5153,13000
5154,18000
5155,15000
5156,15000
5157,31000
5158,55000
5159,15000
5160,10000
5161,13000
5162,13000
5163,13000
5164,32000
5165,9100
5166,41000
5167,33000
5168,12000
5169,24000
5170,2500
5171,64000
5172,15000
5173,15000
5174,7300
5175,13000
5176,24000
5177,41000
5178,44000
5179,34000
5180,15000
5181,64000
5182,41000
5183,58000
5184,15000
5185,34000
5186,15000
5187,15000
5188,29000
5189,18000
5190,36000
5191,11000
5192,24000
5193,22000
5194,45000
5195,39000
5196,13000
5197,64000
5198,46000
5199,24000
5200,13000
5201,58000
5202,13000
5203,30000
5204,8700
5205,2600
5206,28000
5207,6000
5208,4900
5209,23000
5210,3900
5211,20000
5212,29000
5213,37000
5214,5700
5215,6800
5216,5500
5217,39000
5218,17000
5219,27000
5220,13000
5221,64000
5222,30000
5223,28000
5224,3500
5225,13000
5226,9300
5227,4900
5228,11000
5229,21000
5230,15000
5231,15000
5232,48000
5233,15000
5234,13000
5235,24000
5236,27000
5237,21000
5238,15000
5239,13000
5240,15000
5241,15000
5242,64000
5243,13000
5244,23000
5245,33000
5246,26000
5247,8400
5248,13000
5249,15000
5250,13000
5251,44000
5252,15000
5253,31000
5254,24000
5255,64000
5256,36000
5257,4600
5258,5900
5259,9100
5260,15000
5261,13000
5262,30000
5263,60000
5264,1300
5265,15000
5266,13000
5267,24000
5268,11000
5269,13000
5270,25000
5271,25000
5272,2700
5273,28000
5274,15000
5275,29000
5276,15000
5277,45000
5278,6000
5279,20000
5280,13000
5281,29000
5282,15000
5283,15000
5284,13000
5285,29000
5286,16000
5287,48000
5288,42000
5289,5100
5290,8400
5291,15000
5292,6000
5293,15000
5294,5200
5295,30000
5296,15000
5297,51000
5298,22000
5299,10000
5300,19000
5301,16000
5302,13000
5303,35000
5304,25000
5305,12000
5306,35000
5307,13000
5308,32000
5309,56000
5310,37000
5311,13000
5312,15000
5313,19000
5314,36000
5315,15000
5316,2500
5317,15000
5318,41000
5319,5700
5320,13000
5321,58000
5322,27000
5323,16000
5324,43000
5325,13000
5326,15000
5327,15000
5328,13000
5329,15000
5330,13000
5331,15000
5332,49000
5333,19000
5334,13000
5335,64000
5336,13000
5337,13000
5338,39000
5339,19000
5340,16000
5341,13000
5342,13000
5343,13000
5344,64000
5345,38000
5346,26000
5347,15000
5348,15000
5349,12000
5350,13000
5351,23000
5352,23000
5353,40000
5354,15000
5355,36000
5356,15000
5357,13000
5358,18000
5359,30000
5360,64000
5361,11000
5362,64000
5363,13000
5364,5900
5365,16000
5366,15000
5367,45000
5368,13000
5369,15000
5370,40000
5371,19000
5372,25000
5373,57000
5374,30000
5375,21000
5376,64000
5377,4300
5378,56000
5379,41000
5380,35000
5381,42000
5382,13000
5383,64000
5384,2600
5385,11000
5386,13000
5387,30000
5388,28000
5389,64000
5390,15000
5391,15000
5392,1600
5393,51000
5394,48000
5395,15000
5396,7600
5397,9300
5398,19000
5399,16000
5400,50000
5401,30000
5402,46000
5403,61000
5404,30000
5405,18000
5406,34000
5407,8100
5408,52000
5409,11000
5410,27000
5411,33000
5412,40000
5413,6400
5414,7600
5415,7000
5416,15000
5417,13000
5418,15000
5419,13000
5420,49000
5421,14000
5422,5400
5423,21000
5424,4900
5425,64000
5426,6200
5427,8800
5428,30000
5429,15000
5430,31000
5431,37000
5432,15000
5433,2400
5434,15000
5435,7700
5436,41000
5437,64000
5438,13000
5439,30000
5440,13000
5441,13000
5442,15000
5443,13000
5444,15000
5445,61000
5446,13000
5447,20000
5448,56000
5449,35000
5450,10000
5451,13000
5452,13000
5453,15000
5454,15000
5455,13000
5456,37000
5457,20000
5458,18000
5459,15000
5460,53000
5461,13000
5462,51000
5463,33000
5464,58000
5465,13000
5466,13000
5467,13000
5468,13000
5469,17000
5470,43000
5471,6700
5472,13000
5473,9700
5474,13000
5475,38000
5476,57000
5477,15000
5478,21000
5479,13000
5480,13000
5481,13000
5482,42000
5483,45000
5484,13000
5485,55000
5486,13000
5487,13000
5488,39000
5489,18000
5490,37000
5491,6300
5492,2600
5493,5500
5494,11000
5495,110
5496,13000
5497,13000
5498,13000
5499,15000
5500,14000
5501,13000
5502,64000
5503,23000
5504,14000
5505,23000
5506,35000
5507,44000
5508,15000
5509,10000
5510,25000
5511,13000
5512,7300
5513,28000
5514,15000
5515,9000
5516,13000
5517,7200
5518,26000
5519,36000
5520,13000
5521,14000
5522,31000
5523,11000
5524,59000
5525,12000
5526,22000
5527,15000
5528,4000
5529,64000
5530,12000
5531,15000
5532,21000
5533,23000
5534,20000
5535,15000
5536,21000
5537,13000
5538,39000
5539,13000
5540,15000
5541,64000
5542,13000
5543,47000
5544,33000
5545,13000
5546,42000
5547,1700
5548,44000
5549,46000
5550,19000
5551,15000
5552,21000
5553,15000
5554,6000
5555,36000
5556,39000
5557,62000
5558,27000
5559,15000
5560,20000
5561,41000
5562,19000
5563,19000
5564,43000
5565,18000
5566,57000
5567,53000
5568,13000
5569,48000
5570,7800
5571,64000
5572,5600
5573,21000
5574,15000
5575,12000
5576,52000
5577,15000
5578,4200
5579,48000
5580,24000
5581,17000
5582,33000
5583,13000
5584,26000
5585,13000
5586,13000
5587,9000
5588,32000
5589,5700
5590,15000
5591,16000
5592,64000
5593,18000
5594,10000
5595,11000
5596,13000
5597,32000
5598,64000
5599,55000
5600,9200
5601,28000
5602,27000
5603,15000
5604,47000
5605,15000
5606,49000
5607,23000
5608,21000
5609,40000
5610,31000
5611,25000
5612,35000
5613,15000
5614,15000
5615,28000
5616,31000
5617,30000
5618,5100
5619,15000
5620,5800
5621,4200
5622,33000
5623,30000
5624,58000
5625,14000
5626,15000
5627,12000
5628,13000
5629,23000
5630,32000
5631,13000
5632,15000
5633,15000
5634,30000
5635,13000
5636,60000
5637,13000
5638,18000
5639,48000
5640,5700
5641,42000
5642,36000
5643,13000
5644,13000
5645,20000
5646,15000
5647,51000
5648,18000
5649,39000
5650,28000
5651,15000
5652,4800
5653,15000
5654,13000
5655,13000
5656,47000
5657,32000
5658,15000
5659,15000
5660,18000
5661,10000
5662,6000
5663,24000
5664,13000
5665,15000
5666,54000
5667,33000
5668,5100
5669,64000
5670,13000
5671,49000
5672,9900
5673,15000
5674,26000
5675,29000
5676,13000
5677,13000
5678,59000
5679,13000
5680,53000
5681,5900
5682,52000
5683,7000
5684,64000
5685,25000
5686,7900
5687,30000
5688,650
5689,44000
5690,4600
5691,13000
5692,15000
5693,29000
5694,31000
5695,15000
5696,15000
5697,37000
5698,36000
5699,27000
5700,15000
5701,19000
5702,35000
5703,55000
5704,39000
5705,64000
5706,49000
5707,46000
5708,37000
5709,64000
5710,20000
5711,15000
5712,20000
5713,12000
5714,31000
5715,15000
5716,15000
5717,15000
5718,11000
5719,29000
5720,64000
5721,30000
5722,15000
5723,7600
5724,15000
5725,9900
5726,28000
5727,15000
5728,44000
5729,42000
5730,13000
5731,15000
5732,13000
5733,13000
5734,13000
5735,2400
5736,30000
5737,2900
5738,26000
5739,55000
5740,43000
5741,53000
5742,29000
5743,43000
5744,13000
5745,15000
5746,64000
5747,39000
5748,33000
5749,44000
5750,22000
5751,44000
5752,17000
5753,24000
5754,21000
5755,43000
5756,20000
5757,43000
5758,62000
5759,46000
5760,15000
5761,2200
5762,15000
5763,49000
5764,55000
5765,20000
5766,61000
5767,17000
5768,15000
5769,13000
5770,13000
5771,28000
5772,13000
5773,42000
5774,54000
5775,51000
5776,27000
5777,15000
5778,9600
5779,18000
5780,14000
5781,64000
5782,40000
5783,12000
5784,15000
5785,42000
5786,5700
5787,47000
5788,26000
5789,64000
5790,36000
5791,13000
5792,34000
5793,13000
5794,3500
5795,14000
5796,3000
5797,47000
5798,25000
5799,15000
5800,15000
5801,5400
5802,47000
5803,30000
5804,41000
5805,13000
5806,46000
5807,4500
5808,61000
5809,15000
5810,13000
5811,13000
5812,19000
5813,15000
5814,15000
5815,49000
5816,35000
5817,15000
5818,42000
5819,15000
5820,8200
5821,15000
5822,9600
5823,64000
5824,6900
5825,15000
5826,6700
5827,14000
5828,45000
5829,28000
5830,11000
5831,27000
5832,18000
5833,64000
5834,29000
5835,15000
5836,8100
5837,13000
5838,36000
5839,15000
5840,41000
5841,39000
5842,15000
5843,15000
5844,2400
5845,13000
5846,35000
5847,7600
5848,26000
5849,26000
5850,4800
5851,8100
5852,14000
5853,15000
5854,13000
5855,57000
5856,54000
5857,33000
5858,13000
5859,2300
5860,42000
5861,39000
5862,32000
5863,64000
5864,27000
5865,950
5866,55000
5867,15000
5868,13000
5869,24000
5870,1300
5871,19000
5872,13000
5873,11000
5874,6500
5875,13000
5876,31000
5877,64000
5878,15000
5879,23000
5880,18000
5881,20000
5882,15000
5883,13000
5884,27000
5885,64000
5886,26000
5887,12000
5888,60000
5889,13000
5890,31000
5891,37000
5892,13000
5893,15000
5894,64000
5895,53000
5896,15000
5897,6500
5898,31000
5899,52000
5900,38000
5901,25000
5902,13000
5903,42000
5904,28000
5905,7400
5906,31000
5907,560
5908,13000
5909,13000
5910,42000
5911,64000
5912,13000
5913,3500
5914,32000
5915,40000
5916,18000
5917,20000
5918,28000
5919,15000
5920,15000
5921,22000
5922,15000
5923,23000
5924,62000
5925,15000
5926,36000
5927,46000
5928,35000
5929,36000
5930,39000
5931,13000
5932,39000
5933,21000
5934,730
5935,59000
5936,27000
5937,16000
5938,13000
5939,27000
5940,15000
5941,33000
5942,15000
5943,15000
5944,25000
5945,43000
5946,11000
5947,12000
5948,5500
5949,36000
5950,48000
5951,55000
5952,33000
5953,49000
5954,48000
5955,15000
5956,6300
5957,15000
5958,14000
5959,8100
5960,37000
5961,64000
5962,11000
5963,51000
5964,24000
5965,14000
5966,13000
5967,7100
5968,52000
5969,13000
5970,47000
5971,12000
5972,64000
5973,18000
5974,27000
5975,13000
5976,23000
5977,50000
5978,15000
5979,15000
5980,32000
5981,27000
5982,8000
5983,15000
5984,15000
5985,48000
5986,35000
5987,53000
5988,13000
5989,10000
5990,34000
5991,54000
5992,15000
5993,45000
5994,64000
5995,13000
5996,23000
5997,20000
5998,13000
5999,47000
6000,17000
6001,21000
6002,13000
6003,15000
6004,8000
6005,13000
6006,15000
6007,28000
6008,13000
6009,17000
6010,64000
6011,20000
6012,26000
6013,15000
6014,39000
6015,36000
6016,15000
6017,42000
6018,38000
6019,55000
6020,39000
6021,15000
6022,15000
6023,44000
6024,56000
6025,19000
6026,14000
6027,19000
6028,33000
6029,36000
6030,49000
6031,51000
6032,12000
6033,13000
6034,64000
6035,40000
6036,16000
6037,21000
6038,6000
6039,39000
6040,15000
6041,13000
6042,13000
6043,1100
6044,5200
6045,15000
6046,15000
6047,14000
6048,23000
6049,15000
6050,49000
6051,13000
6052,35000
6053,15000
6054,21000
6055,51000
6056,24000
6057,4100
6058,13000
6059,15000
6060,18000
6061,13000
6062,13000
6063,44000
6064,13000
6065,21000
6066,13000
6067,13000
6068,15000
6069,22000
6070,15000
6071,23000
6072,8000
6073,27000
6074,17000
6075,64000
6076,22000
6077,13000
6078,3800
6079,51000
6080,36000
6081,5800
6082,39000
6083,13000
6084,13000
6085,49000
6086,14000
6087,15000
6088,12000
6089,21000
6090,64000
6091,39000
6092,16000
6093,13000
6094,47000
6095,34000
6096,47000
6097,15000
6098,31000
6099,15000
6100,5600
6101,53000
6102,14000
6103,7000
6104,22000
6105,15000
6106,11000
6107,15000
6108,42000
6109,4000
6110,19000
6111,28000
6112,27000
6113,16000
6114,38000
6115,15000
6116,13000
6117,7500
6118,12000
6119,57000
6120,12000
6121,15000
6122,13000
6123,5500
6124,4500
6125,17000
6126,33000
6127,24000
6128,51000
6129,64000
6130,13000
6131,8800
6132,20000
6133,13000
6134,13000
6135,26000
6136,16000
6137,39000
6138,45000
6139,6800
6140,12000
6141,28000
6142,13000
6143,20000
6144,26000
6145,13000
6146,49000
6147,53000
6148,15000
6149,15000
6150,45000
6151,33000
6152,6400
6153,45000
6154,24000
6155,34000
6156,51000
6157,33000
6158,18000
6159,40000
6160,34000
6161,23000
6162,18000
6163,51000
6164,15000
6165,11000
6166,42000
6167,16000
6168,27000
6169,15000
6170,24000
6171,12000
6172,13000
6173,16000
6174,64000
6175,16000
6176,13000
6177,13000
6178,13000
6179,8600
6180,30000
6181,34000
6182,40000
6183,38000
6184,19000
6185,15000
6186,27000
6187,24000
6188,23000
6189,13000
6190,33000
6191,22000
6192,15000
6193,28000
6194,19000
6195,13000
6196,24000
6197,5400
6198,59000
6199,15000
6200,15000
6201,13000
6202,9900
6203,25000
6204,30000
6205,60000
6206,11000
6207,55000
6208,30000
6209,34000
6210,64000
6211,11000
6212,54000
6213,13000
6214,3600
6215,21000
6216,13000
6217,14000
6218,9000
6219,64000
6220,27000
6221,11000
6222,22000
6223,14000
6224,15000
6225,64000
6226,2200
6227,36000
6228,9000
6229,29000
6230,15000
6231,13000
6232,16000
6233,43000
6234,32000
6235,11000
6236,7000
6237,13000
6238,33000
6239,26000
6240,15000
6241,24000
6242,13000
6243,14000
6244,27000
6245,8700
6246,36000
6247,5700
6248,13000
6249,35000
6250,45000
6251,34000
6252,19000
6253,13000
6254,13000
6255,15000
6256,30000
6257,12000
6258,15000
6259,12000
6260,6100
6261,23000
6262,14000
6263,21000
6264,37000
6265,14000
6266,1300
6267,31000
6268,15000
6269,13000
6270,12000
6271,3500
6272,15000
6273,13000
6274,13000
6275,15000
6276,31000
6277,64000
6278,34000
6279,49000
6280,15000
6281,45000
6282,15000
6283,13000
6284,23000
6285,6500
6286,35000
6287,24000
6288,20000
6289,15000
6290,28000
6291,39000
6292,32000
6293,21000
6294,15000
6295,7700
6296,21000
6297,51000
6298,22000
6299,31000
6300,6900
6301,9600
6302,23000
6303,4900
6304,4900
6305,10000
6306,12000
6307,13000
6308,51000
6309,16000
6310,22000
6311,19000
6312,57000
6313,56000
6314,55000
6315,32000
6316,14000
6317,52000
6318,29000
6319,50000
6320,39000
6321,49000
6322,13000
6323,9100
6324,31000
6325,2100
6326,23000
6327,2300
6328,15000
6329,23000
6330,13000
6331,26000
6332,49000
6333,40000
6334,8300
6335,19000
6336,33000
6337,44000
6338,64000
6339,3900
6340,15000
6341,13000
6342,8400
6343,34000
6344,15000
6345,64000
6346,15000
6347,21000
6348,48000
6349,41000
6350,42000
6351,64000
6352,27000
6353,17000
6354,13000
6355,13000
6356,49000
6357,42000
6358,13000
6359,15000
6360,64000
6361,45000
6362,29000
6363,38000
6364,55000
6365,18000
6366,6100
6367,35000
6368,64000
6369,46000
6370,10000
6371,28000
6372,54000
6373,3300
6374,15000
6375,64000
6376,23000
6377,23000
6378,43000
6379,13000
6380,49000
6381,48000
6382,29000
6383,2300
6384,3000
6385,38000
6386,3800
6387,25000
6388,15000
6389,13000
6390,19000
6391,4100
6392,9900
6393,2200
6394,50000
6395,25000
6396,16000
6397,13000
6398,48000
6399,13000
6400,15000
6401,46000
6402,19000
6403,54000
6404,33000
6405,15000
6406,48000
6407,8200
6408,64000
6409,64000
6410,34000
6411,14000
6412,38000
6413,11000
6414,17000
6415,30000
6416,20000
6417,24000
6418,48000
6419,16000
6420,39000
6421,64000
6422,15000
6423,13000
6424,5800
6425,7200
6426,14000
6427,34000
6428,14000
6429,11000
6430,55000
6431,9100
6432,38000
6433,11000
6434,15000
6435,37000
6436,17000
6437,64000
6438,18000
6439,15000
6440,15000
6441,13000
6442,64000
6443,55000
6444,29000
6445,25000
6446,48000
6447,15000
6448,9300
6449,8400
6450,8300
6451,42000
6452,24000
6453,27000
6454,13000
6455,4300
6456,19000
6457,5000
6458,15000
6459,37000
6460,42000
6461,7400
6462,13000
6463,13000
6464,40000
6465,15000
6466,13000
6467,26000
6468,14000
6469,52000
6470,64000
6471,15000
6472,31000
6473,32000
6474,15000
6475,44000
6476,13000
6477,15000
6478,13000
6479,45000
6480,39000
6481,19000
6482,13000
6483,15000
6484,30000
6485,5400
6486,37000
6487,13000
6488,9600
6489,29000
6490,15000
6491,48000
6492,43000
6493,8700
6494,30000
6495,54000
6496,25000
6497,26000
6498,22000
6499,32000
6500,64000
6501,39000
6502,13000
6503,38000
6504,10000
6505,18000
6506,53000
6507,36000
6508,58000
6509,64000
6510,53000
6511,18000
6512,64000
6513,24000
6514,30000
6515,47000
6516,56000
6517,35000
6518,39000
6519,28000
6520,7800
6521,17000
6522,64000
6523,29000
6524,13000
6525,5800
6526,39000
6527,29000
6528,15000
6529,4200
6530,42000
6531,32000
6532,1700
6533,53000
6534,23000
6535,13000
6536,44000
6537,5500
6538,35000
6539,15000
6540,16000
6541,7600
6542,55000
6543,25000
6544,40000
6545,15000
6546,15000
6547,19000
6548,28000
6549,9400
6550,39000
6551,20000
6552,12000
6553,13000
6554,16000
6555,15000
6556,15000
6557,14000
6558,8300
6559,49000
6560,29000
6561,13000
6562,15000
6563,2600
6564,49000
6565,18000
6566,6400
6567,26000
6568,42000
6569,64000
6570,30000
6571,13000
6572,29000
6573,27000
6574,20000
6575,40000
6576,15000
6577,42000
6578,26000
6579,38000
6580,13000
6581,4400
6582,25000
6583,15000
6584,5800
6585,41000
6586,40000
6587,9600
6588,19000
6589,64000
6590,13000
6591,49000
6592,64000
6593,8200
6594,34000
6595,10000
6596,10000
6597,59000
6598,13000
6599,17000
6600,38000
6601,15000
6602,13000
6603,15000
6604,15000
6605,18000
6606,8300
6607,6100
6608,64000
6609,62000
6610,25000
6611,64000
6612,13000
6613,10000
6614,13000
6615,64000
6616,12000
6617,22000
6618,15000
6619,16000
6620,16000
6621,15000
6622,13000
6623,35000
6624,54000
6625,20000
6626,19000
6627,34000
6628,62000
6629,61000
6630,15000
6631,8000
6632,15000
6633,13000
6634,46000
6635,11000
6636,44000
6637,64000
6638,38000
6639,13000
6640,6500
6641,19000
6642,13000
6643,9300
6644,19000
6645,13000
6646,13000
6647,50000
6648,30000
6649,44000
6650,13000
6651,13000
6652,30000
6653,4400
6654,63000
6655,13000
6656,16000
6657,31000
6658,60000
6659,18000
6660,43000
6661,51000
6662,13000
6663,17000
6664,6700
6665,43000
6666,22000
6667,16000
6668,15000
6669,15000
6670,4700
6671,52000
6672,13000
6673,26000
6674,64000
6675,15000
6676,13000
6677,31000
6678,11000
6679,64000
6680,22000
6681,33000
6682,13000
6683,13000
6684,13000
6685,25000
6686,12000
6687,22000
6688,36000
6689,13000
6690,20000
6691,55000
6692,13000
6693,6600
6694,18000
6695,9200
6696,64000
6697,42000
6698,64000
6699,21000
6700,41000
6701,22000
6702,33000
6703,15000
6704,4700
6705,62000
6706,17000
6707,43000
6708,15000
6709,47000
6710,13000
6711,13000
6712,15000
6713,20000
6714,13000
6715,26000
6716,35000
6717,15000
6718,51000
6719,32000
6720,43000
6721,53000
6722,12000
6723,13000
6724,18000
6725,11000
6726,15000
6727,9200
6728,11000
6729,10000
6730,15000
6731,6500
6732,15000
6733,13000
6734,18000
6735,39000
6736,22000
6737,15000
6738,10000
6739,52000
6740,13000
6741,30000
6742,5800
6743,24000
6744,13000
6745,48000
6746,52000
6747,38000
6748,4800
6749,11000
6750,8400
6751,15000
6752,50000
6753,39000
6754,13000
6755,21000
6756,15000
6757,32000
6758,18000
6759,13000
6760,15000
6761,13000
6762,30000
6763,17000
6764,15000
6765,33000
6766,10000
6767,35000
6768,33000
6769,51000
6770,64000
6771,13000
6772,25000
6773,47000
6774,27000
6775,64000
6776,8100
6777,15000
6778,30000
6779,25000
6780,13000
6781,15000
6782,7500
6783,46000
6784,64000
6785,57000
6786,13000
6787,4300
6788,15000
6789,55000
6790,8800
6791,23000
6792,29000
6793,64000
6794,23000
6795,16000
6796,7700
6797,14000
6798,29000
6799,15000
6800,12000
6801,41000
6802,15000
6803,15000
6804,22000
6805,15000
6806,6700
6807,50000
6808,13000
6809,20000
6810,25000
6811,12000
6812,15000
6813,11000
6814,15000
6815,13000
6816,64000
6817,5500
6818,20000
6819,12000
6820,28000
6821,53000
6822,18000
6823,13000
6824,64000
6825,23000
6826,11000
6827,6800
6828,13000
6829,29000
6830,64000
6831,64000
6832,64000
6833,34000
6834,31000
6835,30000
6836,26000
6837,20000
6838,13000
6839,15000
6840,64000
6841,13000
6842,44000
6843,9300
6844,51000
6845,30000
6846,15000
6847,6500
6848,64000
6849,53000
6850,25000
6851,39000
6852,13000
6853,15000
6854,15000
6855,43000
6856,13000
6857,7500
6858,58000
6859,18000
6860,27000
6861,13000
6862,40000
6863,26000
6864,17000
6865,6300
6866,34000
6867,3200
6868,15000
6869,11000
6870,18000
6871,20000
6872,14000
6873,43000
6874,58000
6875,13000
6876,13000
6877,13000
6878,35000
6879,64000
6880,64000
6881,15000
6882,24000
6883,25000
6884,14000
6885,16000
6886,6800
6887,15000
6888,37000
6889,13000
6890,13000
6891,16000
6892,15000
6893,5000
6894,13000
6895,12000
6896,13000
6897,13000
6898,44000
6899,24000
6900,15000
6901,22000
6902,18000
6903,28000
6904,48000
6905,6700
6906,15000
6907,64000
6908,22000
6909,22000
6910,47000
6911,2600
6912,18000
6913,64000
6914,17000
6915,13000
6916,13000
6917,36000
6918,17000
6919,13000
6920,15000
6921,13000
6922,2800
6923,15000
6924,15000
6925,15000
6926,15000
6927,6500
6928,25000
6929,38000
6930,53000
6931,62000
6932,31000
6933,15000
6934,28000
6935,40000
6936,64000
6937,10000
6938,25000
6939,7700
6940,29000
6941,13000
6942,54000
6943,12000
6944,21000
6945,12000
6946,15000
6947,58000
6948,35000
6949,13000
6950,15000
6951,15000
6952,15000
6953,13000
6954,15000
6955,7500
6956,13000
6957,22000
6958,27000
6959,30000
6960,19000
6961,18000
6962,24000
6963,7400
6964,55000
6965,60000
6966,64000
6967,42000
6968,13000
6969,42000
6970,20000
6971,9100
6972,29000
6973,13000
6974,12000
6975,53000
6976,24000
6977,27000
6978,20000
6979,3200
6980,13000
6981,13000
6982,48000
6983,41000
6984,24000
6985,19000
6986,13000
6987,41000
6988,7600
6989,48000
6990,13000
6991,13000
6992,4200
6993,36000
6994,15000
6995,15000
6996,24000
6997,33000
6998,10000
6999,42000
7000,15000
7001,5700
7002,11000
7003,39000
7004,32000
7005,49000
7006,36000
7007,64000
7008,16000
7009,15000
7010,2000
7011,6600
7012,13000
7013,64000
7014,15000
7015,15000
7016,55000
7017,12000
7018,48000
7019,13000
7020,27000
7021,15000
7022,26000
7023,15000
7024,5500
7025,20000
7026,12000
7027,64000
7028,13000
7029,13000
7030,45000
7031,17000
7032,13000
7033,26000
7034,34000
7035,17000
7036,15000
7037,15000
7038,41000
7039,14000
7040,53000
7041,15000
7042,64000
7043,42000
7044,13000
7045,53000
7046,15000
7047,13000
7048,13000
7049,16000
7050,15000
7051,15000
7052,6600
7053,15000
7054,4000
7055,62000
7056,26000
7057,14000
7058,22000
7059,54000
7060,13000
7061,7500
7062,36000
7063,13000
7064,13000
7065,45000
7066,37000
7067,64000
7068,7000
7069,15000
7070,13000
7071,13000
7072,13000
7073,19000
7074,15000
7075,30000
7076,40000
7077,13000
7078,13000
7079,40000
7080,49000
7081,33000
7082,28000
7083,21000
7084,6700
7085,15000
7086,57000
7087,2500
7088,5600
7089,64000
7090,6900
7091,31000
7092,13000
7093,13000
7094,23000
7095,30000
7096,27000
7097,15000
7098,30000
7099,13000
7100,41000
7101,11000
7102,15000
7103,12000
7104,13000
7105,27000
7106,31000
7107,13000
7108,15000
7109,57000
7110,18000
7111,19000
7112,32000
7113,6100
7114,9300
7115,5400
7116,13000
7117,38000
7118,44000
7119,12000
7120,30000
7121,14000
7122,7500
7123,29000
7124,8900
7125,14000
7126,15000
7127,64000
7128,10000
7129,19000
7130,20000
7131,15000
7132,16000
7133,15000
7134,14000
7135,54000
7136,44000
7137,40000
7138,26000
7139,48000
7140,15000
7141,26000
7142,36000
7143,49000
7144,7800
7145,28000
7146,7700
7147,15000
7148,4800
7149,15000
7150,30000
