circuit_id,min_bandwidth
2493,25000
2494,50000
2495,48000
2496,15000
2497,13000
2498,20000
2499,13000
2500,44000
2501,1500
2502,64000
2503,40000
2504,45000
2505,13000
2506,10000
2507,16000
2508,64000
2509,16000
2510,13000
2511,15000
2512,13000
2513,44000
2514,13000
2515,39000
2516,15000
2517,45000
2518,6000
2519,15000
2520,29000
2521,41000
2522,29000
2523,51000
2524,15000
2525,25000
2526,21000
2527,11000
2528,36000
2529,13000
2530,12000
2531,9000
2532,15000
2533,13000
2534,49000
2535,7600
2536,36000
2537,13000
2538,13000
2539,27000
2540,31000
2541,15000
2542,49000
2543,16000
2544,6700
2545,6500
2546,13000
2547,1500
2548,64000
2549,40000
2550,13000
2551,64000
2552,13000
2553,2600
2554,13000
2555,53000
2556,4700
2557,30000
2558,6300
2559,9200
2560,1600
2561,27000
2562,27000
2563,21000
2564,6100
2565,23000
2566,14000
2567,3300
2568,54000
2569,23000
2570,27000
2571,26000
2572,57000
2573,17000
2574,15000
2575,13000
2576,9000
2577,24000
2578,13000
2579,15000
2580,52000
2581,51000
2582,46000
2583,64000
2584,64000
2585,24000
2586,13000
2587,43000
2588,19000
2589,13000
2590,13000
2591,40000
2592,13000
2593,15000
2594,15000
2595,21000
2596,13000
2597,50000
2598,64000
2599,13000
2600,21000
2601,64000
2602,49000
2603,36000
2604,13000
2605,13000
2606,53000
2607,27000
2608,14000
2609,41000
2610,55000
2611,23000
2612,12000
2613,15000
2614,46000
2615,14000
2616,14000
2617,20000
2618,15000
2619,25000
2620,13000
2621,13000
2622,5900
2623,39000
2624,38000
2625,5700
2626,1600
2627,24000
2628,64000
2629,13000
2630,52000
2631,43000
2632,29000
2633,15000
2634,58000
2635,15000
2636,16000
2637,4800
2638,40000
2639,33000
2640,5700
2641,15000
2642,13000
2643,13000
2644,40000
2645,16000
2646,43000
2647,20000
2648,7700
2649,53000
2650,19000
2651,13000
2652,56000
2653,28000
2654,64000
2655,30000
2656,53000
2657,15000
2658,48000
2659,16000
2660,13000
2661,13000
2662,25000
2663,15000
2664,17000
2665,15000
2666,13000
2667,20000
2668,24000
2669,23000
2670,31000
2671,15000
2672,9400
2673,13000
2674,8300
2675,4200
2676,64000
2677,15000
2678,8300
2679,14000
2680,37000
2681,46000
2682,15000
2683,15000
2684,40000
2685,15000
2686,32000
2687,9900
2688,55000
2689,29000
2690,51000
2691,13000
2692,18000
2693,13000
2694,29000
2695,38000
2696,15000
2697,49000
2698,29000
2699,8700
2700,21000
2701,4200
2702,9000
2703,46000
2704,38000
2705,36000
2706,7200
2707,19000
2708,41000
2709,13000
2710,26000
2711,15000
2712,19000
2713,44000
2714,19000
2715,13000
2716,13000
2717,20000
2718,33000
2719,20000
2720,13000
2721,15000
2722,24000
2723,55000
2724,4300
2725,28000
2726,2200
2727,13000
2728,14000
2729,13000
2730,46000
2731,17000
2732,27000
2733,31000
2734,15000
2735,9200
2736,15000
2737,40000
2738,15000
2739,12000
2740,6100
2741,15000
2742,7000
2743,64000
2744,64000
2745,30000
2746,28000
2747,15000
2748,15000
2749,33000
2750,51000
2751,34000
2752,46000
2753,13000
2754,13000
2755,64000
2756,2900
2757,15000
2758,33000
2759,48000
2760,23000
2761,9600
2762,810
2763,13000
2764,16000
2765,19000
2766,42000
2767,58000
2768,49000
2769,13000
2770,8700
2771,13000
2772,2600
2773,15000
2774,5100
2775,8300
2776,15000
2777,5600
2778,16000
2779,13000
2780,15000
2781,15000
2782,13000
2783,16000
2784,15000
2785,50000
2786,36000
2787,16000
2788,6000
2789,13000
2790,24000
2791,58000
2792,23000
2793,15000
2794,15000
2795,16000
2796,38000
2797,33000
2798,54000
2799,37000
2800,20000
2801,15000
2802,15000
2803,64000
2804,64000
2805,13000
2806,4200
2807,35000
2808,8900
2809,17000
2810,36000
2811,32000
2812,9600
2813,28000
2814,17000
2815,45000
2816,26000
2817,8200
2818,14000
2819,13000
2820,35000
2821,2300
2822,64000
2823,29000
2824,25000
2825,15000
2826,4900
2827,8200
2828,13000
2829,30000
2830,15000
2831,13000
2832,13000
2833,19000
2834,6000
2835,12000
2836,24000
2837,15000
2838,22000
2839,15000
2840,13000
2841,13000
2842,13000
2843,15000
2844,42000
2845,26000
2846,15000
2847,14000
2848,38000
2849,17000
2850,15000
2851,37000
2852,13000
2853,24000
2854,15000
2855,24000
2856,15000
2857,4400
2858,15000
2859,7600
2860,50000
2861,15000
2862,62000
2863,48000
2864,40000
2865,7300
2866,40000
2867,3500
2868,64000
2869,5600
2870,39000
2871,13000
2872,33000
2873,15000
2874,3100
2875,13000
2876,13000
2877,13000
2878,13000
2879,55000
2880,15000
2881,15000
2882,43000
2883,15000
2884,13000
2885,13000
2886,14000
2887,23000
2888,26000
2889,38000
2890,13000
2891,49000
2892,16000
2893,7400
2894,13000
2895,25000
2896,15000
2897,37000
2898,21000
2899,10000
2900,6100
2901,16000
2902,13000
2903,15000
2904,43000
2905,14000
2906,51000
2907,13000
2908,15000
2909,35000
2910,26000
2911,2300
2912,4400
2913,7500
2914,15000
2915,5500
2916,20000
2917,26000
2918,51000
2919,15000
2920,47000
2921,2400
2922,1200
2923,13000
2924,13000
2925,64000
2926,56000
2927,9900
2928,34000
2929,12000
2930,35000
2931,52000
2932,30000
2933,15000
2934,15000
2935,31000
2936,15000
2937,35000
2938,32000
2939,13000
2940,43000
2941,51000
2942,27000
2943,58000
2944,53000
2945,64000
2946,57000
2947,15000
2948,13000
2949,32000
2950,10000
2951,15000
2952,15000
2953,2200
2954,38000
2955,5800
2956,11000
2957,15000
2958,9100
2959,24000
2960,1300
2961,5300
2962,43000
2963,10000
2964,15000
2965,13000
2966,13000
2967,41000
2968,64000
2969,5800
2970,39000
2971,11000
2972,41000
2973,11000
2974,15000
2975,27000
2976,51000
2977,26000
2978,64000
2979,7700
2980,15000
2981,14000
2982,15000
2983,45000
2984,15000
2985,40000
2986,13000
2987,15000
2988,38000
2989,39000
2990,48000
2991,39000
2992,15000
2993,15000
2994,44000
2995,8100
2996,310
2997,39000
2998,13000
2999,13000
3000,21000
3001,64000
3002,64000
3003,9100
3004,30000
3005,36000
3006,12000
3007,15000
3008,31000
3009,15000
3010,21000
3011,15000
3012,13000
3013,18000
3014,13000
3015,36000
3016,5600
3017,64000
3018,11000
3019,17000
3020,15000
3021,14000
3022,31000
3023,3800
3024,27000
3025,17000
3026,13000
3027,4300
3028,45000
3029,15000
3030,9100
3031,22000
3032,9000
3033,35000
3034,31000
3035,33000
3036,12000
3037,26000
3038,13000
3039,13000
3040,38000
3041,13000
3042,44000
3043,33000
3044,17000
3045,15000
3046,44000
3047,13000
3048,7900
3049,24000
3050,4000
3051,7600
3052,15000
3053,17000
3054,11000
3055,29000
3056,24000
3057,5200
3058,9300
3059,15000
3060,35000
3061,15000
3062,48000
3063,10000
3064,51000
3065,34000
3066,7800
3067,18000
3068,4500
3069,15000
3070,15000
3071,20000
3072,47000
3073,35000
3074,25000
3075,25000
3076,7900
3077,21000
3078,15000
3079,8100
3080,22000
3081,34000
3082,15000
3083,3500
3084,42000
3085,44000
3086,8500
3087,51000
3088,8800
3089,13000
3090,22000
3091,11000
3092,39000
3093,28000
3094,27000
3095,6700
3096,17000
3097,49000
3098,25000
3099,25000
3100,5100
3101,16000
3102,33000
3103,9300
3104,2800
3105,8900
3106,15000
3107,19000
3108,48000
3109,28000
3110,30000
3111,11000
3112,13000
3113,15000
3114,9800
3115,36000
3116,27000
3117,19000
3118,13000
3119,19000
3120,31000
3121,35000
3122,16000
3123,56000
3124,13000
3125,15000
3126,15000
3127,15000
3128,13000
3129,32000
3130,13000
3131,64000
3132,13000
3133,54000
3134,15000
3135,24000
3136,15000
3137,13000
3138,15000
3139,12000
3140,64000
3141,44000
3142,13000
3143,16000
3144,34000
3145,52000
3146,64000
3147,13000
3148,15000
3149,13000
3150,41000
3151,27000
3152,19000
3153,47000
3154,8400
3155,1400
3156,15000
3157,64000
3158,5900
3159,59000
3160,15000
3161,4700
3162,7500
3163,57000
3164,50000
3165,34000
3166,5200
3167,24000
3168,13000
3169,15000
3170,24000
3171,36000
3172,15000
3173,15000
3174,53000
3175,31000
3176,52000
3177,40000
3178,15000
3179,15000
3180,13000
3181,12000
3182,39000
3183,5200
3184,35000
3185,26000
3186,64000
3187,61000
3188,38000
3189,1900
3190,13000
3191,64000
3192,34000
3193,6300
3194,2900
3195,15000
3196,45000
3197,28000
3198,17000
3199,16000
3200,24000
3201,20000
3202,15000
3203,51000
3204,9500
3205,7900
3206,6300
3207,6200
3208,64000
3209,62000
3210,12000
3211,36000
3212,62000
3213,15000
3214,64000
3215,46000
3216,32000
3217,64000
3218,13000
3219,24000
3220,27000
3221,7200
3222,39000
3223,43000
3224,15000
3225,12000
3226,15000
3227,54000
3228,42000
3229,8500
3230,13000
3231,31000
3232,57000
3233,31000
3234,20000
3235,30000
3236,15000
3237,53000
3238,40000
3239,15000
3240,3400
3241,13000
3242,13000
3243,51000
3244,11000
3245,14000
3246,64000
3247,42000
3248,64000
3249,58000
3250,53000
3251,6500
3252,9400
3253,23000
3254,5900
3255,39000
3256,43000
3257,15000
3258,15000
3259,24000
3260,64000
3261,64000
3262,37000
3263,5200
3264,50000
3265,16000
3266,49000
3267,40000
3268,47000
3269,13000
3270,5700
3271,8300
3272,40000
3273,41000
3274,15000
3275,23000
3276,13000
3277,13000
3278,40000
3279,23000
3280,13000
3281,39000
3282,33000
3283,17000
3284,37000
3285,53000
3286,22000
3287,13000
3288,12000
3289,18000
3290,64000
3291,39000
3292,7700
3293,2100
3294,47000
3295,15000
3296,30000
3297,8800
3298,21000
3299,12000
3300,49000
3301,15000
3302,13000
3303,12000
3304,15000
3305,43000
3306,12000
3307,6000
3308,7600
3309,32000
3310,17000
3311,13000
3312,9700
3313,8700
3314,14000
3315,61000
3316,48000
3317,43000
3318,1700
3319,62000
3320,18000
3321,8100
3322,30000
3323,4500
3324,13000
3325,13000
3326,13000
3327,15000
3328,6500
3329,64000
3330,6800
3331,64000
3332,7700
3333,15000
3334,18000
3335,46000
3336,13000
3337,15000
3338,40000
3339,5400
3340,31000
3341,5500
3342,55000
3343,64000
3344,50000
3345,2900
3346,8900
3347,15000
3348,15000
3349,14000
3350,28000
3351,57000
3352,15000
3353,9100
3354,11000
3355,18000
3356,11000
3357,53000
3358,9500
3359,8600
3360,13000
3361,52000
3362,26000
3363,12000
3364,2600
3365,43000
3366,3200
3367,14000
3368,27000
3369,59000
3370,26000
3371,13000
3372,40000
3373,15000
3374,9000
3375,15000
3376,42000
3377,15000
3378,6700
3379,31000
3380,13000
3381,21000
3382,21000
3383,51000
3384,53000
3385,51000
3386,13000
3387,51000
3388,17000
3389,1300
3390,34000
3391,34000
3392,55000
3393,26000
3394,13000
3395,17000
3396,15000
3397,24000
3398,64000
3399,29000
3400,32000
3401,37000
3402,15000
3403,21000
3404,31000
3405,8000
3406,16000
3407,36000
3408,15000
3409,64000
3410,8200
3411,55000
3412,50000
3413,9700
3414,13000
3415,21000
3416,59000
3417,8000
3418,20000
3419,12000
3420,51000
3421,46000
3422,16000
3423,18000
3424,53000
3425,15000
3426,14000
3427,44000
3428,13000
3429,13000
3430,46000
3431,26000
3432,16000
3433,30000
3434,26000
3435,9600
3436,6600
3437,57000
3438,27000
3439,22000
3440,22000
3441,5400
3442,32000
3443,14000
3444,32000
3445,54000
3446,30000
3447,45000
3448,36000
3449,17000
3450,6100
3451,28000
3452,9200
3453,13000
3454,14000
3455,8100
3456,27000
3457,13000
3458,45000
3459,8900
3460,5900
3461,4700
3462,57000
3463,38000
3464,15000
3465,20000
3466,2600
3467,33000
3468,38000
3469,38000
3470,13000
3471,15000
3472,9300
3473,37000
3474,52000
3475,15000
3476,3700
3477,37000
3478,9600
3479,15000
3480,14000
3481,32000
3482,64000
3483,55000
3484,19000
3485,13000
3486,15000
3487,43000
3488,61000
3489,31000
3490,60000
3491,13000
3492,15000
3493,13000
3494,39000
3495,14000
3496,29000
3497,15000
3498,36000
3499,35000
3500,35000
3501,58000
3502,15000
3503,64000
3504,18000
3505,14000
3506,16000
3507,46000
3508,6100
3509,11000
3510,33000
3511,17000
3512,15000
3513,52000
3514,42000
3515,30000
3516,13000
3517,11000
3518,15000
3519,15000
3520,30000
3521,6100
3522,13000
3523,12000
3524,39000
3525,32000
3526,64000
3527,27000
3528,13000
3529,2700
3530,29000
3531,59000
3532,53000
3533,7900
3534,6600
3535,32000
3536,51000
3537,53000
3538,36000
3539,40000
3540,49000
3541,58000
3542,14000
3543,64000
3544,10000
3545,18000
3546,24000
3547,40000
3548,15000
3549,4400
3550,9600
3551,48000
3552,51000
3553,19000
3554,15000
3555,45000
3556,15000
3557,13000
3558,15000
3559,12000
3560,12000
3561,13000
3562,13000
3563,23000
3564,26000
3565,50000
3566,64000
3567,64000
3568,13000
3569,64000
3570,21000
3571,31000
3572,7000
3573,15000
3574,51000
3575,55000
3576,8900
3577,24000
3578,6300
3579,13000
3580,21000
3581,45000
3582,15000
3583,51000
3584,49000
3585,25000
3586,30000
3587,26000
3588,15000
3589,9300
3590,1400
3591,42000
3592,15000
3593,12000
3594,15000
3595,46000
3596,33000
3597,11000
3598,13000
3599,57000
3600,32000
3601,41000
3602,13000
3603,15000
3604,15000
3605,15000
3606,49000
3607,8300
3608,64000
3609,39000
3610,23000
3611,36000
3612,9400
3613,12000
3614,5400
3615,13000
3616,23000
3617,15000
3618,26000
3619,19000
3620,15000
3621,13000
3622,4300
3623,6000
3624,44000
3625,62000
3626,37000
3627,24000
3628,39000
3629,17000
3630,15000
3631,51000
3632,6800
3633,43000
3634,1500
3635,57000
3636,23000
3637,8100
3638,13000
3639,25000
3640,40000
3641,41000
3642,39000
3643,26000
3644,43000
3645,63000
3646,15000
3647,56000
3648,27000
3649,26000
3650,15000
3651,22000
3652,15000
3653,39000
3654,22000
3655,15000
3656,15000
3657,14000
3658,62000
3659,24000
3660,1300
3661,15000
3662,60000
3663,8200
3664,15000
3665,64000
3666,44000
3667,27000
3668,15000
3669,8700
3670,64000
3671,15000
3672,38000
3673,15000
3674,13000
3675,15000
3676,15000
3677,64000
3678,13000
3679,53000
3680,24000
3681,13000
3682,9400
3683,20000
3684,14000
3685,26000
3686,61000
3687,27000
3688,30000
3689,22000
3690,8700
3691,13000
3692,13000
3693,45000
3694,11000
3695,15000
3696,22000
3697,48000
3698,15000
3699,38000
3700,6500
3701,15000
3702,12000
3703,13000
3704,13000
3705,44000
3706,64000
3707,33000
3708,15000
3709,13000
3710,31000
3711,15000
3712,15000
3713,27000
3714,13000
3715,53000
3716,33000
3717,36000
3718,56000
3719,13000
3720,7200
3721,15000
3722,26000
3723,37000
3724,6500
3725,13000
3726,17000
3727,24000
3728,19000
3729,39000
3730,15000
3731,13000
3732,12000
3733,16000
3734,42000
3735,5700
3736,47000
3737,6000
3738,9600
3739,14000
3740,50000
3741,15000
3742,13000
3743,32000
3744,4500
3745,15000
3746,13000
3747,6300
3748,15000
3749,11000
3750,10000
3751,43000
3752,26000
3753,4500
3754,30000
3755,4200
3756,35000
3757,31000
3758,13000
3759,6300
3760,34000
3761,10000
3762,54000
3763,9100
3764,13000
3765,18000
3766,62000
3767,7700
3768,13000
3769,64000
3770,27000
3771,15000
3772,32000
3773,15000
3774,17000
3775,64000
3776,15000
3777,52000
3778,22000
3779,13000
3780,26000
3781,31000
3782,20000
3783,33000
3784,13000
3785,13000
3786,3500
3787,43000
3788,17000
3789,15000
3790,32000
3791,46000
3792,5900
3793,34000
3794,14000
3795,13000
3796,12000
3797,64000
3798,40000
3799,14000
3800,15000
3801,15000
3802,13000
3803,13000
3804,6400
3805,40000
3806,15000
3807,30000
3808,15000
3809,34000
3810,25000
3811,14000
3812,7500
3813,52000
3814,20000
3815,5900
3816,40000
3817,64000
3818,15000
3819,13000
3820,58000
3821,15000
3822,28000
3823,51000
3824,7800
3825,34000
3826,9700
3827,17000
3828,49000
3829,30000
3830,36000
3831,1500
3832,13000
3833,51000
3834,28000
3835,15000
3836,14000
3837,50000
3838,14000
3839,19000
3840,8900
3841,64000
3842,39000
3843,26000
3844,37000
3845,32000
3846,18000
3847,15000
3848,32000
3849,20000
3850,35000
3851,35000
3852,8700
3853,62000
3854,15000
3855,15000
3856,21000
3857,26000
3858,7100
3859,44000
3860,63000
3861,19000
3862,15000
3863,34000
3864,24000
3865,13000
3866,6400
3867,26000
3868,15000
3869,30000
3870,22000
3871,12000
3872,39000
3873,31000
3874,24000
3875,34000
3876,20000
3877,43000
3878,15000
3879,64000
3880,14000
3881,15000
3882,49000
3883,18000
3884,15000
3885,13000
3886,13000
3887,15000
3888,25000
3889,17000
3890,15000
3891,14000
3892,34000
3893,13000
3894,58000
3895,4500
3896,22000
3897,5000
3898,21000
3899,13000
3900,58000
3901,9300
3902,13000
3903,11000
3904,24000
3905,16000
3906,46000
3907,13000
3908,15000
3909,23000
3910,39000
3911,15000
3912,27000
3913,7000
3914,11000
3915,15000
3916,18000
3917,36000
3918,16000
3919,29000
3920,15000
3921,15000
3922,13000
3923,15000
3924,8700
3925,18000
3926,18000
3927,8700
3928,61000
3929,15000
3930,15000
3931,18000
3932,14000
3933,13000
3934,13000
3935,27000
3936,23000
3937,13000
3938,64000
3939,15000
3940,34000
3941,15000
3942,9100
3943,20000
3944,15000
3945,23000
3946,15000
3947,13000
3948,9300
3949,45000
3950,15000
3951,64000
3952,33000
3953,18000
3954,30000
3955,41000
3956,49000
3957,10000
3958,41000
3959,15000
3960,38000
3961,1800
3962,64000
3963,16000
3964,19000
3965,24000
3966,22000
3967,50000
3968,64000
3969,1200
3970,15000
3971,3300
3972,62000
3973,37000
3974,26000
3975,33000
3976,11000
3977,33000
3978,3700
3979,4000
3980,15000
3981,18000
3982,13000
3983,13000
3984,42000
3985,9300
3986,3900
3987,43000
3988,20000
3989,17000
3990,22000
3991,40000
3992,20000
3993,23000
3994,26000
3995,15000
3996,13000
3997,21000
3998,45000
3999,21000
4000,28000
4001,15000
4002,15000
4003,6300
4004,5200
4005,12000
4006,9400
4007,6100
4008,64000
4009,14000
4010,42000
4011,27000
4012,13000
4013,13000
4014,9300
4015,53000
4016,19000
4017,5500
4018,14000
4019,7500
4020,36000
4021,30000
4022,13000
4023,37000
4024,23000
4025,64000
4026,49000
4027,27000
4028,64000
4029,18000
4030,6700
4031,26000
4032,17000
4033,15000
4034,15000
4035,15000
4036,12000
4037,24000
4038,50000
4039,47000
4040,14000
4041,16000
4042,13000
4043,31000
4044,6000
4045,64000
4046,15000
4047,4800
4048,13000
4049,9300
4050,21000
4051,58000
4052,22000
4053,21000
4054,13000
4055,43000
4056,13000
4057,5700
4058,64000
4059,13000
4060,15000
4061,7100
4062,13000
4063,23000
4064,53000
4065,18000
4066,16000
4067,13000
4068,13000
4069,41000
4070,12000
4071,37000
4072,15000
4073,31000
4074,15000
4075,11000
4076,13000
4077,28000
4078,58000
4079,15000
4080,23000
4081,15000
4082,23000
4083,2300
4084,31000
4085,16000
4086,24000
4087,27000
4088,15000
4089,34000
4090,7500
4091,43000
4092,15000
4093,13000
4094,45000
4095,38000
4096,15000
4097,12000
4098,26000
4099,20000
4100,19000
4101,13000
4102,7400
4103,15000
4104,24000
4105,6400
4106,64000
4107,49000
4108,15000
4109,64000
4110,31000
4111,13000
4112,15000
4113,15000
4114,31000
4115,62000
4116,13000
4117,28000
4118,44000
4119,13000
4120,53000
4121,29000
4122,15000
4123,8500
4124,13000
4125,15000
4126,9600
4127,25000
4128,3100
4129,13000
4130,15000
4131,34000
4132,33000
4133,29000
4134,46000
4135,26000
4136,34000
4137,63000
4138,14000
4139,24000
4140,8100
4141,8600
4142,2800
4143,14000
4144,28000
4145,64000
4146,34000
4147,46000
4148,29000
4149,15000
4150,6900
4151,3500
4152,13000
4153,5800
4154,19000
4155,13000
4156,27000
4157,21000
4158,20000
4159,46000
4160,43000
4161,6600
4162,15000
4163,15000
4164,4700
4165,15000
4166,9000
4167,64000
4168,46000
4169,24000
4170,15000
4171,23000
4172,11000
4173,30000
4174,16000
4175,64000
4176,13000
4177,15000
4178,44000
4179,23000
4180,13000
4181,3800
4182,13000
4183,43000
4184,25000
4185,38000
4186,33000
4187,27000
4188,5500
4189,13000
4190,25000
4191,6200
4192,6000
4193,5000
4194,13000
4195,28000
4196,7200
4197,15000
4198,13000
4199,26000
4200,4700
4201,15000
4202,15000
4203,15000
4204,4000
4205,15000
4206,33000
4207,7900
4208,30000
4209,18000
4210,14000
4211,7300
4212,48000
4213,3600
4214,44000
4215,13000
4216,13000
4217,15000
4218,4500
4219,7900
4220,52000
4221,13000
4222,49000
4223,3800
4224,5500
4225,43000
4226,11000
4227,4400
4228,33000
4229,3300
4230,20000
4231,24000
4232,13000
4233,20000
4234,13000
4235,44000
4236,9000
4237,5900
4238,15000
4239,49000
4240,64000
4241,20000
4242,8300
4243,19000
4244,12000
4245,2500
4246,64000
4247,28000
4248,13000
4249,64000
4250,15000
4251,48000
4252,15000
4253,6900
4254,15000
4255,15000
4256,19000
4257,12000
4258,20000
4259,24000
4260,31000
4261,63000
4262,19000
4263,9800
4264,22000
4265,9900
4266,15000
4267,33000
4268,13000
4269,32000
4270,19000
4271,26000
4272,50000
4273,18000
4274,11000
4275,26000
4276,12000
4277,24000
4278,13000
4279,12000
4280,3300
4281,59000
4282,55000
4283,15000
4284,45000
4285,52000
4286,42000
4287,39000
4288,35000
4289,64000
4290,64000
4291,15000
4292,13000
4293,40000
4294,24000
4295,2900
4296,6000
4297,44000
4298,20000
4299,13000
4300,43000
4301,26000
4302,15000
4303,5700
4304,6500
4305,64000
4306,41000
4307,15000
4308,16000
4309,13000
4310,28000
4311,45000
4312,40000
4313,13000
4314,27000
4315,47000
4316,33000
4317,26000
4318,8400
4319,46000
4320,15000
4321,15000
4322,29000
4323,22000
4324,15000
4325,64000
4326,53000
4327,6800
4328,42000
4329,34000
4330,25000
4331,23000
4332,7100
4333,64000
4334,43000
4335,17000
4336,4600
4337,46000
4338,1800
4339,41000
4340,11000
4341,62000
4342,26000
4343,15000
4344,44000
4345,11000
4346,49000
4347,39000
4348,34000
4349,51000
4350,7500
4351,12000
4352,5500
4353,15000
4354,7600
4355,13000
4356,11000
4357,9300
4358,12000
4359,53000
4360,30000
4361,21000
4362,36000
4363,28000
4364,13000
4365,23000
4366,50000
4367,6500
4368,61000
4369,39000
4370,3800
4371,13000
4372,19000
4373,46000
4374,29000
4375,13000
4376,15000
4377,39000
4378,64000
4379,44000
4380,6400
4381,12000
4382,15000
4383,17000
4384,15000
4385,24000
4386,13000
4387,64000
4388,16000
4389,38000
4390,46000
4391,23000
4392,35000
4393,5100
4394,15000
4395,29000
4396,26000
4397,13000
4398,24000
4399,9200
4400,6400
4401,26000
4402,20000
4403,15000
4404,34000
4405,53000
4406,13000
4407,14000
4408,6700
4409,13000
4410,38000
4411,33000
4412,15000
4413,43000
4414,45000
4415,13000
4416,15000
4417,55000
4418,25000
4419,29000
4420,13000
4421,3900
4422,15000
4423,33000
4424,18000
4425,47000
4426,15000
4427,7400
4428,19000
4429,29000
4430,13000
4431,47000
4432,7300
4433,15000
4434,51000
4435,18000
4436,25000
4437,64000
4438,17000
4439,15000
4440,44000
4441,43000
4442,21000
4443,16000
4444,64000
4445,13000
4446,15000
4447,40000
4448,22000
4449,64000
4450,15000
4451,51000
4452,12000
4453,13000
4454,26000
4455,20000
4456,42000
4457,15000
4458,29000
4459,23000
4460,13000
4461,15000
4462,1200
4463,15000
4464,15000
4465,5700
4466,44000
4467,23000
4468,14000
4469,14000
4470,15000
4471,36000
4472,9500
4473,14000
4474,47000
4475,52000
4476,13000
4477,13000
4478,12000
4479,4100
4480,12000
4481,20000
4482,13000
4483,6300
4484,15000
4485,13000
4486,15000
4487,11000
4488,33000
4489,16000
4490,26000
4491,41000
4492,64000
4493,13000
4494,13000
4495,14000
4496,22000
4497,1800
4498,23000
4499,64000
4500,24000
4501,15000
4502,12000
4503,23000
4504,29000
4505,18000
4506,6400
4507,15000
4508,36000
4509,22000
4510,61000
4511,19000
4512,62000
4513,28000
4514,23000
4515,64000
4516,38000
4517,38000
4518,34000
4519,5600
4520,15000
4521,31000
4522,4000
4523,64000
4524,15000
4525,13000
4526,8900
4527,26000
4528,13000
4529,32000
4530,22000
4531,24000
4532,6900
4533,64000
4534,15000
4535,24000
4536,60000
4537,10000
4538,48000
4539,13000
4540,38000
4541,30000
4542,31000
4543,30000
4544,15000
4545,32000
4546,41000
4547,13000
4548,64000
4549,42000
4550,12000
4551,22000
4552,26000
4553,28000
4554,26000
4555,8300
4556,13000
4557,48000
4558,20000
4559,52000
4560,63000
4561,18000
4562,46000
4563,6600
4564,39000
4565,15000
4566,61000
4567,15000
4568,44000
4569,18000
4570,45000
4571,26000
4572,33000
4573,13000
4574,28000
4575,29000
4576,61000
4577,34000
4578,6800
4579,54000
4580,39000
4581,2700
4582,40000
4583,5100
4584,28000
4585,64000
4586,13000
4587,57000
4588,14000
4589,25000
4590,15000
4591,20000
4592,36000
4593,64000
4594,13000
4595,48000
4596,26000
4597,6500
4598,2000
4599,15000
4600,13000
4601,4800
4602,15000
4603,13000
4604,22000
4605,48000
4606,43000
4607,4200
4608,32000
4609,20000
4610,15000
4611,15000
4612,44000
4613,13000
4614,12000
4615,64000
4616,17000
4617,13000
4618,45000
4619,15000
4620,15000
4621,64000
4622,12000
4623,5600
4624,33000
4625,24000
4626,13000
4627,64000
4628,15000
4629,15000
4630,17000
4631,13000
4632,13000
4633,13000
4634,44000
4635,13000
4636,15000
4637,13000
4638,8500
4639,15000
4640,9300
4641,48000
4642,13000
4643,15000
4644,15000
4645,31000
4646,47000
4647,33000
4648,13000
4649,3800
4650,13000
4651,13000
4652,13000
4653,5200
4654,64000
4655,3000
4656,15000
4657,13000
4658,15000
4659,43000
4660,13000
4661,48000
4662,40000
4663,50000
4664,37000
4665,13000
4666,13000
4667,55000
4668,24000
4669,39000
4670,20000
4671,13000
4672,42000
4673,12000
4674,42000
4675,15000
4676,32000
4677,16000
4678,13000
4679,15000
4680,13000
4681,22000
4682,13000
4683,21000
4684,51000
4685,51000
4686,13000
4687,13000
4688,29000
4689,64000
4690,43000
4691,15000
4692,64000
4693,15000
4694,7700
4695,33000
4696,18000
4697,29000
4698,64000
4699,29000
4700,35000
4701,19000
4702,16000
4703,15000
4704,31000
4705,15000
4706,48000
4707,37000
4708,13000
4709,41000
4710,43000
4711,64000
4712,13000
4713,4800
4714,27000
4715,16000
4716,35000
4717,54000
4718,15000
4719,13000
4720,1700
4721,15000
4722,34000
4723,34000
4724,41000
4725,25000
4726,62000
4727,13000
4728,13000
4729,13000
4730,18000
4731,13000
4732,15000
4733,41000
4734,3100
4735,36000
4736,44000
4737,15000
4738,5400
4739,13000
4740,24000
4741,64000
4742,26000
4743,15000
4744,14000
4745,8300
4746,15000
4747,44000
4748,28000
4749,15000
4750,15000
4751,61000
4752,13000
4753,31000
4754,22000
4755,23000
4756,15000
4757,28000
4758,13000
4759,27000
4760,28000
4761,24000
4762,18000
4763,31000
4764,12000
4765,53000
4766,7300
4767,15000
4768,5100
4769,15000
4770,11000
4771,18000
4772,64000
4773,16000
4774,15000
4775,21000
4776,30000
4777,39000
4778,15000
4779,33000
4780,64000
4781,38000
4782,15000
4783,41000
4784,23000
4785,17000
4786,7800
4787,5500
4788,31000
4789,39000
4790,44000
4791,13000
4792,38000
4793,15000
4794,15000
4795,49000
4796,18000
4797,16000
4798,7000
4799,9500
4800,20000
4801,5600
4802,15000
4803,51000
4804,12000
4805,13000
4806,14000
4807,46000
4808,43000
4809,15000
4810,15000
4811,15000
4812,18000
4813,15000
4814,10000
4815,49000
4816,44000
4817,15000
4818,26000
4819,57000
4820,36000
4821,55000
4822,53000
4823,9100
